Cm250,Cm250
E_eV,Sig_b
1e-05,4152.152545
1.03125e-05,4088.796491
1.0625e-05,4028.255846
1.09375e-05,3970.330618
1.125e-05,3914.836041
1.15625e-05,3861.6064696
1.1875e-05,3810.4934566
1.21875e-05,3761.3586663
1.25e-05,3714.0788864
1.28125e-05,3668.5409975
1.3125e-05,3624.6389925
1.34375e-05,3582.2779267
1.375e-05,3541.3689472
1.4375e-05,3463.5921447
1.5e-05,3390.7299352
1.5625e-05,3322.2854801
1.625e-05,3257.8305983
1.6875e-05,3196.9906732
1.75e-05,3139.4415104
1.8125e-05,3084.8953458
1.875e-05,3033.1017139
1.9375e-05,2983.8354268
2e-05,2936.8975729
2.09375e-05,2870.4726088
2.1875e-05,2808.3671535
2.28125e-05,2750.1318508
2.375e-05,2695.3819809
2.46875e-05,2643.7812771
2.5625e-05,2595.0399541
2.65625e-05,2548.904516
2.75e-05,2505.1498147
2.84375e-05,2463.5769389
2.9375e-05,2424.0131833
3.03125e-05,2386.2990372
3.125e-05,2350.2961543
3.21875e-05,2315.8783222
3.3125e-05,2282.9334517
3.40625e-05,2251.3595662
3.5e-05,2221.0627718
3.59375e-05,2191.9602568
3.6875e-05,2163.9753014
3.78125e-05,2137.0392175
3.875e-05,2111.0863987
3.96875e-05,2086.0592996
4.0625e-05,2061.9043866
4.25e-05,2016.016278
4.4375e-05,1973.0697017
4.625e-05,1932.7637997
4.8125e-05,1894.8390746
5e-05,1859.0703881
5.15625e-05,1830.7664274
5.3125e-05,1803.721113
5.46875e-05,1777.8446014
5.625e-05,1753.0550914
5.78125e-05,1729.2778938
5.9375e-05,1706.4463814
6.09375e-05,1684.4989782
6.25e-05,1663.3811399
6.40625e-05,1643.0414033
6.5625e-05,1623.4333262
6.71875e-05,1604.5135076
6.875e-05,1586.2435674
7.1875e-05,1551.5090149
7.5e-05,1518.9702517
7.8125e-05,1488.4051904
8.125e-05,1459.6240511
8.4375e-05,1432.4572807
8.75e-05,1406.7615315
9.0625e-05,1382.4086202
9.375e-05,1359.2844978
9.6875e-05,1337.2892481
0.0001,1316.3350483
0.000103125,1296.3421876
0.00010625,1277.2379977
0.000109375,1258.9599018
0.0001125,1241.4503651
0.000115625,1224.655924
0.00011875,1208.5301562
0.000121875,1193.0286605
0.000125,1178.1130867
0.000128125,1163.7471056
0.00013125,1149.8984385
0.000134375,1136.5368076
0.0001375,1123.6329557
0.00014375,1099.1017329
0.00015,1076.1221627
0.00015625,1054.5368443
0.0001625,1034.2116127
0.00016875,1015.0274473
0.000175,996.8822515
0.00018125,979.6849417
0.0001875,963.3560573
0.00019375,947.8248799
0.0002,933.0285933
0.000209375,912.0908597
0.00021875,892.5158699
0.000228125,874.1620471
0.0002375,856.9075999
0.000246875,840.6468707
0.00025625,825.2882257
0.000265625,810.7512242
0.000275,796.9650077
0.000284375,783.8673901
0.00029375,771.402647
0.000303125,759.5216955
0.0003125,748.1800941
0.000321875,737.3384527
0.00033125,726.9610019
0.000340625,717.0156034
0.00035,707.4729496
0.000359375,698.3068436
0.00036875,689.4929193
0.000378125,681.0093007
0.0003875,672.8358629
0.000396875,664.9541708
0.00040625,657.3473003
0.000425,642.8966375
0.00044375,629.3729159
0.0004625,616.6811907
0.00048125,604.7395405
0.0005,593.476877
0.000515625,584.5650656
0.00053125,576.0497374
0.000546875,567.902435
0.0005625,560.0974017
0.000578125,552.6113813
0.00059375,545.4231584
0.000609375,538.5134081
0.000625,531.8647457
0.000640625,525.461077
0.00065625,519.2877983
0.000671875,513.3313561
0.0006875,507.5792671
0.00071875,496.6436171
0.00075,486.3995071
0.00078125,476.776859
0.0008125,467.715367
0.00084375,459.1625474
0.000875,451.0724884
0.00090625,443.4049795
0.0009375,436.1244414
0.00096875,429.1993358
0.001,422.6017156
0.00103125,416.3065842
0.0010625,410.2914157
0.00109375,404.536145
0.001125,399.0225672
0.00115625,393.73411812
0.0011875,388.65603384
0.00121875,383.77476084
0.00125,379.07764587
0.00128125,374.553636
0.0013125,370.19228852
0.00134375,365.98406095
0.001375,361.92023102
0.0014375,354.1939158
0.0015,346.95600788
0.0015625,340.15691439
0.001625,333.75417421
0.0016875,327.7105577
0.00175,321.9938464
0.0018125,316.5755229
0.001875,311.43041067
0.0019375,306.5363339
0.002,301.87362745
0.00209375,295.27492592
0.0021875,289.10520625
0.00228125,283.31984684
0.002375,277.88049769
0.00246875,272.75398015
0.0025625,267.9115867
0.00265625,263.32776073
0.00275,258.98050646
0.00284375,254.85009876
0.0029375,250.91896307
0.00303125,247.17177536
0.003125,243.59458198
0.00321875,240.1747497
0.0033125,236.90135559
0.00340625,233.76396699
0.0035,230.75347152
0.00359375,227.86162699
0.0036875,225.08083142
0.00378125,222.40405301
0.003875,219.82499011
0.00396875,217.33781119
0.0040625,214.93732486
0.00425,210.37653494
0.0044375,206.10783123
0.004625,202.10125593
0.0048125,198.33094231
0.005,194.77474453
0.00515625,191.96047036
0.0053125,189.27123883
0.00546875,186.69810758
0.005625,184.23288452
0.00578125,181.86833771
0.0059375,179.59765544
0.00609375,177.4149361
0.00625,175.31454827
0.00640625,173.29150061
0.0065625,171.34107191
0.00671875,169.45906107
0.006875,167.64155706
0.0071875,164.18573583
0.0075,160.94788149
0.0078125,157.90582829
0.008125,155.04076125
0.0084375,152.33593606
0.00875,149.77692896
0.0090625,147.35132664
0.009375,145.04770619
0.0096875,142.85633503
0.01,140.76833086
0.0103125,138.77585162
0.010625,136.87179548
0.0109375,135.04985077
0.01125,133.30431601
0.0115625,131.63006983
0.011875,130.02222101
0.0121875,128.47664844
0.0125,126.98925107
0.0128125,125.55672799
0.013125,124.17546833
0.0134375,122.84267129
0.01375,121.55543616
0.014375,119.10750895
0.015,116.81368192
0.015625,114.658111
0.01625,112.62750269
0.016875,110.71015395
0.0175,108.89603215
0.018125,107.17619496
0.01875,105.54276032
0.019375,103.9887064
0.02,102.50780157
0.0206625,101.01171287
0.021325,99.58558243
0.0219875,98.22411887
0.02265,96.92256094
0.0233125,95.67663753
0.023975,94.48245762
0.0246375,93.33654031
0.0253,92.23569475
0.02645782,90.41144169
0.02761563,88.70246871
0.02877344,87.09714277
0.02993125,85.58548127
0.03108907,84.15876192
0.03224688,82.80928272
0.03340469,81.53012186
0.0345625,80.31508773
0.03552735,79.3476377
0.03649219,78.41824761
0.03745704,77.5244768
0.03842188,76.66414471
0.03938673,75.83523081
0.04035157,75.03590462
0.04131641,74.2644357
0.04228125,73.51924363
0.04421094,72.10191853
0.04614063,70.77346659
0.04807032,69.52487547
0.05,68.34837314
0.0515625,67.44389087
0.053125,66.57903894
0.0546875,65.75098659
0.05625,64.95716315
0.0578125,64.19522802
0.059375,63.46311066
0.0609375,62.75889056
0.0625,62.08086728
0.0640625,61.42750043
0.065625,60.79738962
0.0671875,60.1891245
0.06875,59.60143474
0.071875,58.48265994
0.075,57.43237296
0.078125,56.44386206
0.08125,55.51149575
0.084375,54.6301327
0.0875,53.79523173
0.090625,53.00275179
0.09375,52.24913194
0.096875,51.53123138
0.1,50.84623936
0.103125,50.19164523
0.10625,49.56520841
0.109375,48.96492838
0.1125,48.38894466
0.115625,47.835656817
0.11875,47.303524465
0.121875,46.791207251
0.125,46.297484856
0.128125,45.821266997
0.13125,45.361623432
0.134375,44.917703937
0.1375,44.488538264
0.14375,43.670327305
0.15,42.900458846
0.15625,42.174651785
0.1625,41.488945085
0.16875,40.839627786
0.175,40.223459041
0.18125,39.637558107
0.1875,39.079404324
0.19375,38.546687096
0.2,38.037494924
0.2046875,37.670265819
0.209375,37.314958781
0.21875,36.63626991
0.228125,35.995821861
0.2375,35.390592844
0.246875,34.817381035
0.25625,34.273274679
0.265625,33.755721114
0.275,33.262476757
0.284375,32.791550095
0.29375,32.341178671
0.303125,31.909782077
0.3125,31.495947951
0.321875,31.098423966
0.33125,30.716057828
0.340625,30.347840271
0.35,29.992828056
0.359375,29.650170965
0.36875,29.319105797
0.378125,28.998922373
0.3875,28.688979527
0.396875,28.388686105
0.40625,28.097530976
0.415625,27.815167052
0.425,27.541407279
0.44375,27.016049273
0.4625,26.517622977
0.5,25.595338897
0.53125,24.89150249
0.5625,24.236615111
0.59375,23.625710482
0.625,23.053494259
0.6875,22.008216745
0.75,21.07312858
0.8125,20.228069696
0.875,19.4591726
0.9375,18.753418086
1.0,18.100551638
1.0625,17.494721806
1.125,16.930082167
1.1875,16.401827563
1.25,15.906020043
1.3125,15.439322819
1.375,14.998938229
1.5,14.187923811
1.625,13.457668257
1.75,12.797571144
1.875,12.197939334
2.0,11.650771107
2.140625,11.093994384
2.28125,10.591423482
2.398438,10.213147808
2.515625,9.868601857
2.632813,9.555829247
2.75,9.274573936
2.84375,9.072085795
2.925782,8.911102168
3.007813,8.765268582
3.089844,8.634510021
3.171875,8.517559432
3.212891,8.465552734
3.253907,8.417483827
3.294923,8.373381914
3.335938,8.333295203
3.376954,8.297274606
3.417969,8.265383032
3.458985,8.237683693
3.5,8.214248502
3.538086,8.196365667
3.576172,8.18221007
3.614258,8.171810915
3.652344,8.165492766
3.69043,8.163274923
3.709473,8.163706654
3.728516,8.165178489
3.747559,8.16770293
3.766602,8.171289479
3.785645,8.175953037
3.804688,8.181703507
3.825196,8.189124276
3.845704,8.197830594
3.866212,8.207832163
3.886719,8.219155887
3.907227,8.231832273
3.917481,8.238686036
3.927735,8.245886025
3.937989,8.253433491
3.948243,8.261329724
3.958497,8.269577175
3.96875,8.278176952
3.981202,8.28909934
3.993653,8.300548937
4.006104,8.312531306
4.018555,8.325050648
4.031007,8.338114064
4.037233,8.344850031
4.043458,8.351723214
4.049684,8.358735373
4.055909,8.365885749
4.062135,8.373177151
4.06836,8.38060772
4.076417,8.390434206
4.084474,8.400499178
4.092531,8.410803626
4.100587,8.421346728
4.108644,8.432133956
4.1167,8.4431628
4.124757,8.45443683
4.132813,8.465956522
4.14087,8.477725555
4.148927,8.489743217
4.156984,8.502011609
4.16504,8.514531949
4.173097,8.527307131
4.181153,8.540336486
4.18921,8.553624005
4.197266,8.567169969
4.201661,8.574669732
4.206055,8.582244803
4.21045,8.589900341
4.214844,8.597632556
4.219239,8.605444646
4.223633,8.613333783
4.228028,8.62130521
4.232422,8.629353059
4.241211,8.645690974
4.25,8.66235014
4.258057,8.6779056
4.266114,8.693734893
4.274171,8.709840301
4.282227,8.726220942
4.290284,8.742882451
4.298341,8.759826002
4.306398,8.777051913
4.314454,8.794561306
4.322511,8.812359012
4.330568,8.830446212
4.338625,8.848824296
4.346681,8.867493372
4.354738,8.886459583
4.362794,8.905720718
4.370851,8.925284079
4.378907,8.945146404
4.384767,8.959784839
4.390626,8.974583643
4.396486,8.989546288
4.402345,9.004670381
4.414064,9.035411978
4.425782,9.066814114
4.437501,9.098885183
4.44922,9.131631225
4.460939,9.165058209
4.472657,9.199171648
4.480714,9.22303045
4.488771,9.247220712
4.504884,9.296603996
4.520997,9.347345324
4.53711,9.399462899
4.553224,9.452983327
4.569337,9.507919806
4.58545,9.564299244
4.601563,9.622147542
4.614747,9.67059163
4.627931,9.720052998
4.641115,9.770541149
4.654298,9.82206308
4.667482,9.874631797
4.680665,9.928248098
4.693849,9.982933387
4.707032,10.038694564
4.733399,10.153525798
4.759766,10.27287552
4.786133,10.396865848
4.8125,10.525622
4.835938,10.64417819
4.859375,10.766697658
4.882813,10.893283924
4.90625,11.024013398
4.929688,11.159025299
4.953125,11.298406742
4.976563,11.442302948
5.0,11.590821032
5.021311,11.729960457
5.042622,11.873055345
5.063933,12.020210908
5.085244,12.171514164
5.106555,12.327092127
5.127866,12.487050814
5.149177,12.651495239
5.170488,12.820522417
5.21311,13.172816101
5.255732,13.544863999
5.298354,13.937677251
5.340976,14.352297007
5.383598,14.789871426
5.42622,15.251593675
5.468842,15.738755933
5.511463,16.252704385
5.554085,16.794924237
5.596706,17.366954698
5.639328,17.970473999
5.681949,18.607242376
5.724571,19.279178091
5.767193,19.988322417
5.809815,20.736852644
5.852436,21.52708308
5.895058,22.361570067
5.93768,23.242994957
5.980302,24.174261132
6.022923,25.158463995
6.065545,26.199009993
6.108167,27.299502593
6.150789,28.463869301
6.193411,29.696331658
6.236033,31.001464252
6.278655,32.384207713
6.321277,33.849942723
6.363898,35.404460011
6.40652,37.054160386
6.449142,38.8058747
6.491764,40.6671239
6.534385,42.64602898
6.577007,44.75162107
6.619629,46.99363136
6.662251,49.38277117
6.704872,51.93072192
6.747494,54.6505052
6.790116,57.55629272
6.832738,60.66374637
6.875359,63.99008822
6.917981,67.55462058
6.960603,71.37852598
7.003225,75.4854072
7.045846,79.90140733
7.088468,84.65606986
7.13109,89.78206862
7.173712,95.31618788
7.216334,101.29973246
7.258956,107.77925774
7.301578,114.80736978
7.3442,122.44369543
7.386821,130.7557924
7.429443,139.82130955
7.472065,149.72847688
7.514687,160.57878586
7.557308,172.4889696
7.578619,178.88321294
7.59993,185.59482335
7.621241,192.6442531
7.642551,200.05312458
7.663862,207.84582054
7.685173,216.04799378
7.706484,224.6873774
7.727794,233.79390469
7.748137,242.95359382
7.768479,252.60012858
7.788821,262.76751273
7.809163,273.49269029
7.829506,284.81606571
7.849848,296.78027362
7.87019,309.43327925
7.890532,322.82725828
7.910875,337.01961695
7.931217,352.07112182
7.951559,368.04973026
7.971901,385.02795007
7.992244,403.08488978
8.012586,422.30665864
8.032928,442.79676776
8.05327,464.67503001
8.074581,489.23149433
8.095892,515.6264604
8.117203,544.03934737
8.138514,574.6698764
8.159825,607.74367148
8.181136,643.51925994
8.202447,682.29097291
8.223757,724.39304563
8.245068,770.21361899
8.266379,820.1917391
8.28769,874.8352593
8.309001,934.731541
8.330312,1000.5628555
8.351623,1073.1249858
8.372934,1153.351129
8.38359,1196.6766906
8.394245,1242.3413994
8.404901,1290.5233737
8.415556,1341.3994319
8.426212,1395.1796959
8.436867,1452.0774875
8.447523,1512.3463329
8.458178,1576.2411584
8.468834,1644.0684956
8.479489,1716.1375763
8.490145,1792.8203387
8.5008,1874.4946217
8.511456,1961.6132717
8.522111,2054.6456367
8.532767,2154.1499741
8.543422,2260.7162439
8.554077,2375.0340168
8.564732,2497.8741713
8.576356,2642.6299231
8.58798,2799.8539612
8.599604,2971.0217357
8.611228,3157.8316193
8.622852,3362.2436109
8.634476,3586.5312408
8.6461,3833.3400772
8.657724,4105.7746339
8.66838,4381.1494374
8.679035,4684.4142846
8.689691,5019.5260742
8.700346,5391.0305636
8.705674,5592.1323671
8.711002,5804.474311
8.71633,6028.9114811
8.721657,6266.3359666
8.726985,6517.8658803
8.732313,6784.5953313
8.737641,7067.7764452
8.742968,7368.7363547
8.747812,7659.176154
8.752655,7966.8356898
8.757499,8293.2471155
8.762342,8639.8255723
8.767186,9008.4312458
8.772029,9400.81331
8.776873,9819.240992
8.781716,10265.892508
8.78656,10743.566136
8.791403,11254.983147
8.796247,11803.618887
8.80109,12392.897695
8.805934,13027.159002
8.810777,13710.719236
8.81562,14448.862919
8.820463,15247.359624
8.825791,16203.303134
8.831119,17249.898671
8.836447,18398.152321
8.841774,19660.248283
8.847102,21050.629982
8.852429,22584.401901
8.857757,24279.4998
8.863084,26154.38649
8.868412,28230.62108
8.871076,29351.081005
8.87374,30530.309729
8.876404,31771.338546
8.879068,33077.237755
8.881732,34451.117658
8.884395,35895.568505
8.887059,37414.823709
8.889723,39011.463517
8.892387,40688.551225
8.89505,42448.406053
8.897714,44295.205405
8.900378,46230.986475
8.905705,50378.400602
8.911033,54908.789141
8.916361,59832.285995
8.921689,65152.291398
8.927017,70862.924657
8.932345,76947.193981
8.937673,83375.356321
8.943001,90103.567237
8.948328,97071.640687
8.959384,111964.15765
8.970439,126697.90318
8.975967,133678.49066
8.981495,140210.45248
8.987023,146149.2245
8.99255,151355.1231
8.998763,156176.28077
9.001869,158130.56424
9.004975,159758.77538
9.008082,161047.99295
9.011188,161986.70588
9.014294,162567.87351
9.0174,162786.76542
9.022448,162367.2585
9.027496,160999.45844
9.032544,158715.95867
9.037591,155570.19463
9.042639,151630.91328
9.047687,146983.8732
9.052735,141725.68403
9.057782,135961.91624
9.062591,130097.87021
9.0674,123966.66901
9.077018,111265.91684
9.086636,98528.935383
9.091445,92322.61208
9.096254,86299.487684
9.101265,80265.532997
9.106276,74516.537117
9.111287,69080.022654
9.116297,63974.481332
9.121308,59206.523706
9.126319,54778.209894
9.13133,50684.229292
9.13634,46914.897877
9.141351,43454.51604
9.146362,40286.897136
9.151373,37393.332275
9.156383,34754.630531
9.161394,32349.820806
9.166404,30160.170234
9.171415,28165.791837
9.176425,26349.414899
9.18007,25129.803881
9.183714,23989.425618
9.187358,22922.181511
9.191002,21922.705029
9.194646,20985.985678
9.19829,20107.352998
9.201934,19282.506563
9.205578,18507.419981
9.209223,17778.23387
9.212867,17091.931934
9.216511,16445.184846
9.220155,15835.095323
9.223799,15259.040106
9.227443,14714.563957
9.231087,14199.447657
9.234731,13711.641005
9.239742,13082.00184
9.244753,12496.015905
9.249764,11949.734811
9.254774,11439.737226
9.259785,10962.668822
9.264796,10515.8183362
9.269807,10096.6585213
9.274817,9703.0001645
9.279828,9332.6430526
9.284839,8983.8300144
9.28985,8654.9008888
9.29486,8344.4095355
9.299871,8050.8718107
9.304881,7773.1676056
9.314902,7260.6193059
9.324924,6798.8438702
9.334945,6381.3456702
9.344967,6002.4931626
9.354988,5657.6669016
9.36501,5342.7982956
9.375031,5054.5297211
9.385053,4789.8576896
9.395074,4546.2885615
9.403729,4351.1755645
9.412384,4168.875181
9.421039,3998.2696041
9.429693,3838.37954
9.438348,3688.2744998
9.447003,3547.1724088
9.455658,3414.3536984
9.464312,3289.185608
9.472967,3171.0550795
9.481622,3059.450064
9.490277,2953.892516
9.498931,2853.9600953
9.516241,2669.3676837
9.53355,2502.9261687
9.543572,2413.9180041
9.553593,2329.8199969
9.563615,2250.2568118
9.573636,2174.9195195
9.593679,2035.7284007
9.613722,1910.1640445
9.633765,1796.4801864
9.653808,1693.2037883
9.673851,1599.0839328
9.693893,1513.0591205
9.71758,1420.5784655
9.741267,1336.8468099
9.764954,1260.78715349
9.788641,1191.48831166
9.812328,1128.16441149
9.836015,1070.12528919
9.859702,1016.76708907
9.883388,967.57596382
9.912541,912.11381932
9.941694,861.62731992
9.970847,815.53331223
10.0,773.33265065
10.01954,747.01483789
10.03907,722.15875435
10.0586,698.6500897
10.07813,676.39472543
10.09766,655.30323343
10.11719,635.28958596
10.15625,598.17775601
10.19532,564.50033543
10.23438,533.85778826
10.27344,505.89719295
10.3125,480.31310228
10.33936,463.95833148
10.36622,448.52354935
10.39308,433.93908974
10.41993,420.14709749
10.44679,407.08020675
10.47364,394.69614374
10.5005,382.93812356
10.52735,371.77189311
10.58106,351.04221658
10.63477,332.22834987
10.68848,315.09493257
10.74219,299.44186745
10.79591,285.09611963
10.84962,271.91635697
10.90333,259.7734185
10.95704,248.55808493
11.01075,238.17499822
11.06446,228.54114138
11.11817,219.5837483
11.17188,211.2408938
11.22071,204.15029218
11.26954,197.49238441
11.31837,191.211355991
11.3672,185.273494177
11.41603,179.661727517
11.46486,174.354554254
11.51369,169.329552566
11.56251,164.567350859
11.61134,160.047227501
11.66017,155.753291187
11.709,151.670030681
11.75782,147.784014901
11.85548,140.548923213
11.95313,133.958008977
12.02149,129.685036899
12.08985,125.665993242
12.15821,121.880286398
12.22657,118.309257929
12.29493,114.936185546
12.36329,111.745898092
12.43165,108.724763526
12.5,105.860810935
12.60743,101.649486344
12.71485,97.759473839
12.82227,94.156821898
12.92969,90.812341369
13.03712,87.700274365
13.14454,84.798841295
13.25196,82.088099723
13.35938,79.550653404
13.45216,77.486690015
13.54493,75.533781708
13.63771,73.691696412
13.73048,71.931793274
13.82326,70.259058564
13.91603,68.66341562
14.0088,67.147162549
14.10157,65.698924616
14.19435,64.316908688
14.28712,62.99802754
14.37989,61.734432682
14.47266,60.52768118
14.65821,58.260500728
14.84375,56.174184715
15.0,54.542652996
15.10743,53.481950742
15.21485,52.466465005
15.42969,50.561371459
15.64454,48.808068154
15.85938,47.1904220898
16.07423,45.6921372948
16.28907,44.3020120857
16.50391,43.0085467897
16.71875,41.8017768302
16.91407,40.7735194386
17.10938,39.8048259363
17.30469,38.8904710341
17.5,38.0262534974
17.65625,37.3683736277
17.8125,36.7381840323
17.96875,36.1340006203
18.125,35.5559103816
18.4375,34.4655408238
18.75,33.4551461511
19.0625,32.5177465956
19.375,31.6457114738
19.6875,30.8324063589
20.0,30.071615353
20.32227,29.3376981619
20.64454,28.6497230438
20.96681,28.0035940074
21.28907,27.3960815029
21.61134,26.822642937
21.9336,26.2814042203
22.25587,25.7693065238
22.57813,25.2836591366
22.88575,24.8454345166
23.19337,24.4263456319
23.50099,24.0276417093
23.8086,23.6430524408
24.11622,23.2782135978
24.42384,22.9291774439
24.73146,22.5918157483
25.03907,22.2709160495
25.65431,21.6636377698
26.26954,21.103458949
26.57716,20.8367089143
26.88477,20.581466698
27.5,20.0940141898
28.14454,19.6187298415
28.46681,19.3915411896
28.78907,19.1728278552
29.4336,18.7541896598
30.07813,18.3608638922
30.72266,17.9883054294
31.36719,17.636132154
32.01172,17.3016310948
32.65625,16.9825281939
33.24219,16.7055481232
33.82813,16.4393458002
34.41407,16.1827104968
35.0,15.9350683007
35.9375,15.5558282221
36.875,15.1946745747
37.8125,14.8487843069
38.75,14.5155577769
39.6875,14.1929330582
40.625,13.8787577276
41.5625,13.5710283689
42.5,13.267750072
43.4375,12.9669394332
44.375,12.666556653
44.84375,12.5158713125
45.3125,12.3644687447
45.89844,12.1737013647
46.48438,11.9807261056
47.07032,11.7849450733
47.65625,11.5855953824
48.24219,11.3817232522
48.82813,11.1725650965
49.41407,10.9573325328
50.0,10.7347966931
50.48654,10.5434208568
50.97307,10.3452298275
51.45961,10.1394615321
51.70288,10.03353023
51.94614,9.92513200667
52.43268,9.70098060093
52.67595,9.58453654514
52.91921,9.46555237782
53.16248,9.34314603148
53.40575,9.21799888549
53.64902,9.08875129328
53.89228,8.95564495153
54.17396,8.79638321089
54.45564,8.63120562004
54.73732,8.45963711224
55.01899,8.2811765264
55.30067,8.0952627086
55.58234,7.90130501371
55.86402,7.69864990746
56.14569,7.48662226847
56.38896,7.29538216964
56.63223,7.09609673991
56.8755,6.8882539683
56.99713,6.7809658118
57.11876,6.6713406619
57.2404,6.5593083361
57.36203,6.444828052
57.48367,6.3278145322
57.6053,6.2082588958
57.72694,6.0861649587
57.84857,5.9615255468
57.9702,5.8340765215
58.09183,5.7038190167
58.23267,5.5495752259
58.37351,5.3917146107
58.51435,5.2303166542
58.65519,5.0655253525
58.79603,4.897568618
58.93687,4.7267802819
59.07771,4.5536372986
59.21854,4.3788125496
59.35938,4.2031833542
59.4298,4.1154381555
59.50022,4.0279824714
59.57064,3.9410343428
59.64106,3.8548458148
59.71148,3.7697109371
59.7819,3.6859657649
59.85232,3.6040023591
59.92274,3.5242727875
59.99316,3.4473001255
60.06358,3.3736894566
60.134,3.304126872
60.20442,3.2393894696
60.27484,3.1803763587
60.34525,3.1281946701
60.40607,3.0896554897
60.46689,3.0582456175
60.52771,3.0350831793
60.58852,3.0214147031
60.64934,3.0186531428
60.67975,3.0218712565
60.71016,3.0284617636
60.74057,3.0386779897
60.77098,3.0527976622
60.80139,3.0711194105
60.83179,3.0939557606
60.8542,3.1138867527
60.8766,3.1365978008
